name_email_similarity,current_address_months_count,intended_balcon_amount,payment_type,velocity_6h,date_of_birth_distinct_emails_4w,employment_status,credit_risk_score,housing_status,proposed_credit_limit,source,device_os
0.357564703,17,14.73829891,AA,9071.218129,8,CA,69,BD,200,INTERNET,linux
0.464927455,99,104.3408492,AA,5673.652641,7,CA,279,BC,1500,INTERNET,linux
0.127756161,366,-1.529428655,AB,8630.009883,5,CA,152,BA,500,INTERNET,windows
0.804041982,291,-1.17419015,AB,6962.74343,13,CA,207,BE,1500,INTERNET,linux
0.568234024,5,-1.267598946,AB,4968.168391,3,CA,87,BC,200,INTERNET,linux
0.59582121,16,-1.124272225,AB,5938.531853,18,CA,171,BC,1500,INTERNET,windows
0.583937392,1,-0.774877827,AB,9003.686672,10,CA,104,BD,200,INTERNET,windows
0.767368808,99,-1.168613411,AC,1133.562768,19,CA,60,BD,1500,INTERNET,linux
0.138657411,181,-1.181644139,AD,7265.344873,6,CA,127,BC,200,INTERNET,macintosh
0.999074968,5,-0.958664617,AC,1656.435816,2,CA,130,BC,200,INTERNET,linux
0.006071734,36,-1.50932031,AD,9192.451188,5,CB,83,BB,1500,INTERNET,linux
0.530445085,366,-1.236952499,AD,9946.73806,6,CA,269,BB,1500,INTERNET,linux
0.791476279,177,-0.670689493,AB,8055.959367,18,CA,254,BE,1500,INTERNET,other
0.28883834,-1,-1.163246642,AC,1525.178116,7,CA,136,BC,200,INTERNET,linux
0.07967263,164,-1.184045424,AB,8762.835201,13,CA,105,BB,200,INTERNET,linux
0.741225191,9,-0.798667967,AB,3788.684559,6,CA,58,BC,200,INTERNET,linux
0.532067773,52,-1.070670864,AD,12365.11424,5,CA,198,BC,200,INTERNET,linux
0.505100941,295,-1.236544392,AC,6945.457549,14,CD,39,BB,200,TELEAPP,other
0.492074229,3,-0.865512676,AD,8022.726245,15,CB,195,BE,200,INTERNET,other
0.306791018,26,-1.151086412,AB,8229.281571,11,CA,61,BB,200,INTERNET,linux
0.56434894,61,19.16123869,AA,7666.25981,15,CB,55,BA,200,INTERNET,other
0.073005829,24,-1.113141675,AB,6098.945798,10,CA,138,BC,200,INTERNET,linux
0.100247441,15,31.58340433,AA,4477.326425,12,CA,100,BE,200,INTERNET,linux
0.746961045,253,-1.054066807,AB,9044.062063,9,CA,176,BE,1500,INTERNET,linux
0.508599322,51,-1.5499285,AB,11958.59079,5,CA,88,BC,200,INTERNET,linux
0.270734363,6,-1.853419513,AB,3703.313257,18,CA,53,BA,200,INTERNET,linux
0.999279225,42,-1.045686481,AB,10416.45355,15,CD,49,BB,1500,INTERNET,linux
0.555914716,160,-1.261734275,AB,12461.13898,4,CA,106,BA,200,INTERNET,linux
0.487717104,7,-1.017345278,AD,8226.413844,16,CA,42,BC,200,INTERNET,linux
0.800681159,5,-0.761950051,AB,9122.268688,18,CA,66,BC,1000,INTERNET,other
0.169248024,47,-0.314106009,AD,8923.591769,19,CA,53,BE,200,INTERNET,windows
0.468344168,35,50.50126651,AA,10287.96948,5,CA,122,BC,200,INTERNET,linux
0.171884693,69,34.59943475,AA,9907.703874,15,CB,76,BC,200,INTERNET,linux
0.178103014,56,-1.500496465,AB,8440.321162,16,CB,29,BC,200,INTERNET,linux
0.715458807,238,-1.423895735,AB,9062.152518,10,CA,26,BB,200,INTERNET,other
0.800155219,97,-1.411733297,AB,9924.570037,16,CA,204,BA,1500,INTERNET,other
0.888130147,201,-2.078877511,AB,4671.426255,9,CA,141,BA,500,INTERNET,windows
0.192993145,75,51.67286413,AA,7759.370149,5,CA,112,BC,500,INTERNET,linux
0.323421871,53,-1.006536904,AD,8154.570314,10,CB,112,BC,200,INTERNET,macintosh
0.565722892,9,-0.336672993,AD,8686.671365,16,CB,86,BB,200,INTERNET,linux
0.505897894,26,-1.305400344,AD,13246.93576,17,CB,219,BE,1500,INTERNET,other
0.011256378,178,-1.240940693,AB,7315.637764,6,CA,34,BA,200,INTERNET,other
0.443617006,18,27.60162036,AA,5259.934988,5,CD,43,BC,200,INTERNET,linux
0.485403623,12,-1.859254981,AC,8951.52041,9,CB,194,BC,500,INTERNET,macintosh
0.068411351,15,-1.261756755,AD,7117.692543,14,CA,61,BE,200,INTERNET,other
0.042596047,36,-1.412345468,AD,10464.98858,19,CA,65,BC,200,INTERNET,linux
0.734611338,24,-1.611448117,AB,8222.793724,15,CA,135,BC,200,INTERNET,linux
0.457431225,1,-0.6739275,AB,6002.812522,10,CB,59,BE,200,INTERNET,windows
0.691776438,373,16.5624287,AA,13560.10763,9,CE,165,BC,1500,INTERNET,linux
0.127369166,173,-1.476135549,AD,4695.577992,9,CB,89,BC,200,INTERNET,macintosh
0.454559854,46,-0.903427111,AC,6459.102546,6,CF,216,BC,500,INTERNET,other
0.506434024,56,-1.277678825,AD,10445.32906,15,CA,126,BB,200,INTERNET,other
0.147577875,39,-1.298984642,AB,8443.975755,13,CB,85,BC,200,INTERNET,other
0.252931262,18,-1.072932235,AC,12991.46015,16,CA,94,BB,200,INTERNET,linux
0.027037912,11,-1.553183092,AB,2893.204763,18,CA,178,BB,1000,INTERNET,linux
0.133716795,193,16.71730802,AA,1950.788475,13,CD,60,BB,200,INTERNET,linux
0.456037949,44,-1.268421637,AB,8293.023949,11,CE,120,BC,200,INTERNET,other
0.616622178,30,-1.698189509,AD,4757.651166,13,CA,158,BC,500,INTERNET,windows
0.731716195,165,50.12896266,AA,7103.223325,8,CA,114,BE,200,INTERNET,other
0.190185205,43,-1.145993366,AD,7476.725679,4,CA,41,BC,200,INTERNET,other
0.545372775,21,-1.038813651,AD,7066.821296,13,CB,126,BC,200,INTERNET,other
0.644380001,260,50.19266185,AA,8889.49284,16,CE,71,BE,200,INTERNET,windows
0.794314248,189,98.48557301,AA,5731.753628,29,CA,87,BE,200,INTERNET,other
0.761403924,78,-1.044447412,AD,2355.113005,7,CA,130,BE,1500,INTERNET,windows
0.819613284,1,-0.690610202,AB,10818.58103,13,CA,150,BC,200,INTERNET,x11
0.101463199,175,-0.417839887,AC,6093.32791,8,CA,133,BE,200,INTERNET,other
0.241474324,69,-1.207441442,AD,7122.725103,17,CF,132,BC,200,INTERNET,linux
0.217103634,55,42.21307781,AA,7455.818771,7,CF,171,BB,1500,INTERNET,linux
